<DATE>	<OPEN>	<HIGH>	<LOW>	<CLOSE>	<TICKVOL>	<VOL>	<SPREAD>
2023.07.02	1918.552	1919.584	1917.464	1918.169	3360	0	200
2023.07.03	1918.164	1930.631	1910.003	1921.181	79028	0	200
2023.07.04	1921.180	1930.645	1920.024	1926.176	55072	0	200
2023.07.05	1926.247	1934.767	1914.765	1916.772	87089	0	200
2023.07.06	1916.784	1927.548	1902.568	1911.516	102468	0	200
2023.07.07	1911.543	1934.845	1909.625	1925.339	93343	0	200
2023.07.09	1925.288	1928.140	1923.842	1924.848	4469	0	200
2023.07.10	1924.858	1926.880	1912.299	1924.821	82799	0	200
2023.07.11	1924.822	1938.404	1924.406	1933.240	81692	0	200
2023.07.12	1933.244	1959.618	1933.171	1957.713	94138	0	200
2023.07.13	1957.714	1963.302	1952.294	1960.134	92711	0	200
2023.07.14	1960.124	1963.671	1950.661	1955.223	90984	0	200
2023.07.16	1954.975	1954.975	1951.354	1953.281	4160	0	200
2023.07.17	1953.281	1959.801	1945.553	1955.398	81278	0	200
2023.07.18	1955.396	1984.251	1954.677	1977.481	102236	0	200
2023.07.19	1977.464	1980.859	1969.692	1977.683	83620	0	200
2023.07.20	1977.661	1987.421	1965.320	1972.197	90602	0	200
2023.07.21	1972.227	1973.735	1956.605	1961.851	82263	0	200
2023.07.23	1962.228	1962.882	1960.351	1961.177	2975	0	200
2023.07.24	1961.172	1967.805	1953.174	1954.393	85839	0	200
2023.07.25	1954.394	1966.242	1951.787	1965.284	82939	0	200
2023.07.26	1965.283	1978.243	1962.002	1972.009	94552	0	200
2023.07.27	1972.012	1982.133	1942.018	1947.443	107110	0	200
2023.07.28	1947.411	1963.460	1946.054	1959.184	106930	0	200
2023.07.30	1959.875	1960.470	1957.373	1958.063	3961	0	200
2023.07.31	1958.054	1972.326	1950.718	1963.907	82326	0	200
2023.08.01	1963.876	1964.628	1941.209	1952.146	91690	0	200
2023.08.02	1952.140	1954.752	1932.864	1936.000	90772	0	200
2023.08.03	1936.025	1938.822	1929.496	1935.774	92179	0	200
2023.08.04	1935.747	1946.752	1925.221	1942.483	88436	0	200
2023.08.06	1942.560	1946.648	1942.415	1943.790	4378	0	200
2023.08.07	1943.785	1945.267	1931.462	1936.732	71962	0	200
2023.08.08	1936.763	1937.305	1922.508	1925.569	80953	0	200
2023.08.09	1925.574	1932.204	1913.983	1916.688	74596	0	200
2023.08.10	1916.688	1929.839	1910.698	1912.358	98653	0	200
2023.08.11	1912.358	1920.882	1911.858	1913.786	72543	0	200
2023.08.13	1913.666	1915.181	1912.395	1913.620	3311	0	200
2023.08.14	1913.620	1916.156	1902.465	1907.557	77664	0	200
2023.08.15	1907.567	1911.563	1896.208	1901.419	89209	0	200
2023.08.16	1901.412	1907.146	1891.670	1893.295	78591	0	200
2023.08.17	1893.298	1903.413	1884.996	1891.227	81651	0	200
2023.08.18	1891.231	1896.549	1886.724	1889.529	71924	0	200
2023.08.20	1889.357	1890.823	1888.800	1889.919	3175	0	200
2023.08.21	1889.934	1898.500	1884.547	1894.664	79698	0	200
2023.08.22	1894.674	1904.410	1888.824	1898.478	73980	0	200
2023.08.23	1898.476	1920.292	1898.432	1917.849	82472	0	200
2023.08.24	1917.849	1923.056	1911.554	1915.847	75282	0	200
2023.08.25	1915.845	1922.118	1903.450	1914.321	80411	0	200
2023.08.27	1915.974	1916.068	1914.322	1915.028	3309	0	200
2023.08.28	1915.029	1925.991	1912.694	1921.186	63466	0	200
2023.08.29	1921.199	1938.120	1914.357	1936.168	74861	0	200
2023.08.30	1936.176	1949.006	1934.940	1944.185	75674	0	200
2023.08.31	1944.195	1947.660	1939.033	1939.824	70640	0	200
2023.09.01	1939.828	1952.331	1934.334	1939.704	77932	0	200
2023.09.03	1939.987	1941.000	1939.406	1940.558	2143	0	200
2023.09.04	1940.557	1946.232	1936.688	1937.659	46361	0	200
2023.09.05	1937.551	1938.927	1925.272	1926.559	72877	0	200
2023.09.06	1926.559	1929.079	1915.243	1917.091	72857	0	200
2023.09.07	1917.086	1923.414	1916.163	1920.247	65698	0	200
2023.09.08	1920.255	1929.639	1917.303	1918.973	64957	0	200
2023.09.10	1919.621	1919.653	1916.576	1918.801	4003	0	200
2023.09.11	1918.795	1930.470	1918.316	1921.624	71010	0	200
2023.09.12	1921.590	1924.447	1907.502	1912.858	69295	0	200
2023.09.13	1912.857	1915.545	1905.415	1909.176	79604	0	200
2023.09.14	1909.169	1912.856	1900.968	1909.735	82525	0	200
2023.09.15	1909.766	1930.372	1909.766	1923.831	75296	0	200
2023.09.17	1924.077	1924.530	1922.547	1923.227	2713	0	200
2023.09.18	1923.227	1934.453	1922.773	1934.040	67197	0	200
2023.09.19	1934.061	1937.345	1929.723	1931.319	61557	0	200
2023.09.20	1931.317	1947.361	1927.887	1929.424	82829	0	200
2023.09.21	1929.428	1930.451	1913.791	1921.353	82598	0	200
2023.09.22	1921.361	1929.046	1921.190	1925.231	66562	0	200
2023.09.24	1926.116	1926.294	1924.402	1924.717	3126	0	200
2023.09.25	1924.730	1927.147	1915.004	1916.207	68738	0	200
2023.09.26	1916.209	1916.447	1899.103	1901.529	71471	0	200
2023.09.27	1901.524	1903.862	1872.507	1877.562	79490	0	200
2023.09.28	1877.583	1879.490	1857.494	1866.700	87841	0	200
2023.09.29	1866.695	1879.601	1846.282	1848.796	88177	0	200
2023.10.01	1847.284	1848.678	1845.687	1848.314	4066	0	200
2023.10.02	1848.314	1848.885	1820.404	1824.944	91703	0	200
2023.10.03	1824.919	1833.344	1815.218	1823.303	112736	0	200
2023.10.04	1823.303	1830.542	1816.556	1822.524	101114	0	200
2023.10.05	1822.472	1829.173	1812.994	1821.272	86952	0	200
2023.10.06	1821.272	1834.832	1810.402	1831.900	96662	0	200
2023.10.08	1853.390	1854.643	1845.525	1847.965	10973	0	200
2023.10.09	1847.992	1863.416	1844.161	1862.536	84424	0	200
2023.10.10	1862.582	1865.278	1852.970	1859.647	88392	0	200
2023.10.11	1859.633	1877.152	1858.590	1875.250	85909	0	200
2023.10.12	1875.251	1884.918	1867.883	1870.555	86445	0	200
2023.10.13	1870.546	1932.593	1870.055	1932.217	101878	0	200
2023.10.15	1927.521	1927.521	1921.177	1925.836	7670	0	200
2023.10.16	1925.842	1925.927	1908.144	1919.386	92373	0	200
2023.10.17	1919.382	1931.523	1912.343	1924.715	93194	0	200
2023.10.18	1924.710	1962.580	1923.735	1950.807	107660	0	200
2023.10.19	1950.748	1982.431	1945.172	1977.103	115019	0	200
2023.10.20	1977.137	1997.112	1971.957	1980.756	111981	0	200
2023.10.22	1972.732	1978.542	1970.039	1971.553	6299	0	200
2023.10.23	1971.515	1982.765	1964.273	1973.522	102815	0	200
2023.10.24	1973.520	1980.811	1953.428	1972.842	101805	0	200
2023.10.25	1972.849	1987.210	1962.991	1982.922	108738	0	200
2023.10.26	1982.940	1993.389	1971.759	1984.344	101892	0	200
2023.10.27	1984.343	2009.310	1976.820	2006.083	100491	0	200
2023.10.29	2002.989	2004.741	1996.873	2002.621	9390	0	200
2023.10.30	2002.649	2006.767	1990.950	1995.513	95413	0	200
2023.10.31	1995.531	2007.849	1978.806	1983.668	101957	0	200
2023.11.01	1983.670	1992.599	1969.817	1985.010	107164	0	200
2023.11.02	1984.989	1990.926	1978.792	1984.965	85333	0	200
2023.11.03	1984.956	2004.004	1983.221	1992.517	95333	0	200
2023.11.05	1991.419	1991.579	1987.146	1988.470	2478	0	200
2023.11.06	1988.474	1993.042	1975.737	1976.681	82729	0	200
2023.11.07	1976.653	1977.001	1956.655	1968.903	89631	0	200
2023.11.08	1968.908	1970.996	1947.335	1950.813	88976	0	200
2023.11.09	1950.815	1965.707	1944.509	1959.058	97861	0	200
2023.11.10	1959.060	1960.713	1932.898	1938.354	85515	0	200
2023.11.12	1941.002	1941.299	1921.368	1940.343	2182	0	200
2023.11.13	1940.374	1949.187	1931.604	1946.399	79753	0	200
2023.11.14	1946.418	1970.954	1937.560	1962.493	90753	0	200
2023.11.15	1962.487	1975.292	1955.428	1960.328	90366	0	200
2023.11.16	1960.333	1987.941	1956.420	1982.649	86917	0	199
2023.11.17	1982.599	1993.421	1978.514	1980.631	85082	0	199
2023.11.19	1977.456	1978.727	1974.120	1974.471	2468	0	199
2023.11.20	1974.532	1985.120	1965.416	1981.169	95997	0	199
2023.11.21	1981.155	2007.497	1980.712	1999.339	102351	0	199
2023.11.22	1999.338	2006.394	1986.850	1990.506	92622	0	199
2023.11.23	1990.515	1998.552	1989.762	1993.981	58379	0	199
2023.11.24	1994.072	2003.618	1991.478	2002.207	69487	0	199
2023.11.26	2000.891	2002.982	2000.483	2002.250	2306	0	357
2023.11.27	2002.364	2018.187	2001.813	2015.215	99744	0	199
2023.11.28	2015.217	2044.573	2011.373	2044.404	94652	0	199
2023.11.29	2044.426	2052.027	2035.228	2044.642	109506	0	199
2023.11.30	2044.640	2047.265	2031.281	2039.918	101408	0	199
2023.12.01	2040.075	2075.279	2033.848	2071.613	107706	0	199
2023.12.03	2074.106	2144.501	2071.646	2117.509	17141	0	381
2023.12.04	2117.936	2120.648	2019.986	2034.088	189358	0	199
2023.12.05	2033.930	2041.171	2009.744	2018.903	134488	0	199
2023.12.06	2018.904	2035.915	2018.684	2027.006	110339	0	199
2023.12.07	2026.977	2039.891	2020.091	2027.915	109401	0	199
2023.12.08	2028.063	2034.013	1994.546	2004.338	127484	0	199
2023.12.10	2005.584	2007.648	2004.561	2007.054	3153	0	199
2023.12.11	2006.993	2007.807	1975.836	1982.961	106095	0	199
2023.12.12	1982.952	1996.709	1977.124	1982.453	104533	0	199
2023.12.13	1982.452	2033.132	1973.033	2032.814	123681	0	199
2023.12.14	2032.855	2047.909	2027.374	2035.553	145163	0	199
2023.12.15	2035.521	2044.909	2015.542	2019.491	116220	0	199
2023.12.17	2019.803	2020.102	2015.893	2017.415	3346	0	199
2023.12.18	2017.414	2033.683	2016.067	2027.604	96924	0	199
2023.12.19	2027.568	2046.969	2021.696	2040.930	98219	0	199
2023.12.20	2040.862	2043.452	2027.383	2032.127	95394	0	199
2023.12.21	2032.103	2055.011	2031.904	2052.779	98544	0	199
2023.12.22	2052.787	2070.612	2046.755	2053.095	106392	0	199
2023.12.25	2057.746	2057.746	2052.920	2054.497	1474	0	1115
2023.12.26	2054.489	2069.059	2053.315	2065.502	59271	0	257
2023.12.27	2065.846	2084.424	2061.469	2079.169	89018	0	199
2023.12.28	2079.266	2088.447	2064.456	2066.564	100161	0	199
2023.12.29	2066.602	2074.728	2058.122	2062.838	93956	0	199
2024.01.01	2064.593	2066.002	2062.633	2063.543	1988	0	377
2024.01.02	2063.347	2078.877	2056.099	2059.476	101368	0	199
2024.01.03	2059.448	2065.976	2030.537	2042.666	121041	0	199
2024.01.04	2042.657	2050.971	2036.184	2043.865	97284	0	199
2024.01.05	2043.917	2063.991	2024.385	2045.474	135929	0	199
2024.01.07	2044.577	2045.574	2042.912	2044.207	2801	0	199
2024.01.08	2044.212	2046.582	2016.670	2030.438	118135	0	199
2024.01.09	2030.410	2041.968	2026.015	2030.401	106807	0	199
2024.01.10	2030.403	2040.300	2020.353	2026.358	102708	0	199
2024.01.11	2026.413	2048.109	2013.209	2034.954	134790	0	199
2024.01.12	2035.012	2062.284	2030.027	2049.032	119626	0	199
2024.01.14	2048.130	2048.705	2046.294	2047.586	2672	0	199
2024.01.15	2047.652	2058.626	2045.752	2053.841	73467	0	199
2024.01.16	2053.867	2054.507	2024.185	2027.824	127503	0	199
2024.01.17	2028.100	2032.935	2001.761	2009.243	121655	0	199
2024.01.18	2009.261	2024.233	2005.717	2023.423	100589	0	199
2024.01.19	2023.523	2039.258	2020.310	2029.452	91606	0	199
2024.01.21	2028.529	2028.562	2026.847	2027.505	2803	0	199
2024.01.22	2027.490	2032.074	2016.399	2020.552	95505	0	199
2024.01.23	2020.554	2037.899	2019.559	2029.137	96169	0	199
2024.01.24	2029.002	2036.593	2011.138	2016.101	105313	0	199
2024.01.25	2015.977	2025.271	2009.361	2020.248	98936	0	199
2024.01.26	2020.356	2026.819	2015.868	2018.469	84374	0	199
2024.01.28	2023.424	2028.612	2021.186	2021.831	5032	0	199
2024.01.29	2021.832	2037.561	2019.282	2030.730	90104	0	199
2024.01.30	2030.962	2048.557	2029.029	2036.234	98661	0	199
2024.01.31	2036.400	2055.980	2030.818	2039.786	126370	0	199
2024.02.01	2039.734	2065.458	2029.913	2054.624	120510	0	199
2024.02.02	2054.631	2057.623	2027.741	2039.609	109124	0	199
2024.02.04	2041.781	2042.213	2039.056	2039.715	3238	0	199
2024.02.05	2039.299	2039.818	2014.817	2024.860	98450	0	199
2024.02.06	2024.809	2038.880	2022.802	2035.069	90028	0	199
2024.02.07	2035.115	2044.519	2030.519	2036.228	83931	0	199
2024.02.08	2036.224	2038.688	2020.125	2034.124	89729	0	199
2024.02.09	2033.939	2037.184	2020.237	2024.192	82411	0	199
2024.02.11	2026.346	2026.706	2024.402	2025.266	2166	0	199
2024.02.12	2025.416	2027.539	2011.843	2018.650	77634	0	199
2024.02.13	2018.601	2032.306	1989.965	1991.193	99155	0	199
2024.02.14	1991.332	1996.040	1984.121	1993.452	91599	0	199
2024.02.15	1993.441	2008.228	1990.170	2003.155	87929	0	199
2024.02.16	2003.095	2015.123	1995.070	2013.269	89625	0	199
2024.02.18	2012.706	2019.066	1997.784	2010.604	4241	0	199
2024.02.19	2012.793	2022.957	2009.184	2016.206	63396	0	199
2024.02.20	2015.981	2030.814	2014.956	2024.128	80366	0	199
2024.02.21	2024.048	2032.234	2020.006	2025.566	82571	0	199
2024.02.22	2025.483	2034.833	2019.547	2024.681	88982	0	199
2024.02.23	2024.524	2041.349	2016.002	2035.524	84933	0	199
2024.02.25	2033.240	2034.939	2033.178	2034.224	2097	0	200
2024.02.26	2033.996	2037.019	2024.999	2031.073	80063	0	199
2024.02.27	2030.986	2039.471	2028.690	2030.090	76603	0	199
2024.02.28	2029.968	2037.897	2024.468	2034.303	77513	0	199
2024.02.29	2034.378	2050.662	2028.063	2043.980	88805	0	199
2024.03.01	2044.067	2088.312	2039.039	2083.315	98822	0	199
2024.03.03	2082.522	2086.160	2082.522	2083.440	2898	0	199
2024.03.04	2083.593	2119.887	2079.418	2114.480	99779	0	199
2024.03.05	2114.340	2141.881	2110.404	2128.160	124643	0	199
2024.03.06	2127.777	2152.234	2123.607	2147.192	119493	0	199
2024.03.07	2146.851	2164.753	2144.185	2161.478	123608	0	199
2024.03.08	2161.641	2195.115	2153.945	2178.501	136844	0	199
2024.03.10	2179.559	2183.827	2177.113	2181.570	5744	0	199
2024.03.11	2181.590	2189.011	2174.694	2183.552	102883	0	199
2024.03.12	2183.551	2184.481	2150.468	2156.912	130792	0	199
2024.03.13	2156.907	2179.803	2156.534	2175.362	102051	0	199
2024.03.14	2175.448	2176.968	2152.696	2161.620	105768	0	199
2024.03.15	2161.697	2172.743	2155.095	2155.698	95343	0	199
2024.03.17	2153.279	2156.535	2153.079	2156.514	5005	0	199
2024.03.18	2156.472	2163.613	2146.067	2161.650	93283	0	199
2024.03.19	2162.053	2162.839	2147.150	2157.009	97013	0	199
2024.03.20	2157.052	2211.005	2149.566	2203.501	130267	0	199
2024.03.21	2203.970	2212.563	2166.280	2181.491	142117	0	199
2024.03.22	2181.676	2186.043	2157.007	2165.338	111973	0	199
2024.03.24	2166.313	2168.893	2165.070	2168.337	5641	0	199
2024.03.25	2168.315	2181.257	2163.420	2172.876	103036	0	199
2024.03.26	2172.885	2200.057	2167.543	2179.467	109410	0	199
2024.03.27	2179.462	2197.586	2173.124	2190.969	107792	0	199
2024.03.28	2190.723	2236.293	2187.318	2232.586	123095	0	199
2024.03.31	2239.644	2247.302	2235.568	2244.927	10532	0	299
2024.04.01	2245.957	2265.623	2228.459	2248.942	129125	0	199
2024.04.02	2248.968	2288.238	2246.627	2280.205	151424	0	199
2024.04.03	2279.886	2302.420	2265.364	2297.446	153683	0	199
2024.04.04	2297.497	2305.537	2279.817	2288.890	143578	0	199
2024.04.05	2288.702	2330.507	2267.755	2329.355	173512	0	199
2024.04.07	2327.315	2328.568	2304.018	2311.647	19552	0	199
2024.04.08	2311.297	2354.159	2302.862	2338.790	231605	0	199
2024.04.09	2338.782	2365.338	2337.777	2354.778	184515	0	199
2024.04.10	2354.908	2360.086	2319.237	2335.429	228532	0	199
2024.04.11	2335.489	2379.373	2325.595	2377.001	178978	0	199
2024.04.12	2376.787	2431.528	2333.784	2344.382	305714	0	199
2024.04.14	2369.105	2371.920	2346.784	2364.486	11661	0	199
2024.04.15	2364.446	2392.013	2324.114	2381.833	250820	0	199
2024.04.16	2381.896	2398.253	2362.964	2382.843	237644	0	199
2024.04.17	2382.703	2395.586	2354.553	2367.840	195282	0	199
2024.04.18	2367.837	2392.800	2364.047	2380.003	168238	0	199
2024.04.19	2379.867	2417.905	2372.761	2390.677	255793	0	199
2024.04.21	2384.011	2388.597	2381.878	2386.483	9790	0	199
2024.04.22	2386.506	2386.506	2324.510	2333.737	189242	0	199
2024.04.23	2333.712	2334.378	2291.323	2323.210	218520	0	199
2024.04.24	2323.225	2337.291	2311.698	2316.219	155265	0	199
2024.04.25	2316.223	2344.872	2304.865	2330.620	174306	0	199
2024.04.26	2330.617	2352.555	2326.212	2337.792	141880	0	199
2024.04.28	2333.884	2336.825	2332.476	2335.986	6409	0	199
2024.04.29	2335.937	2346.720	2319.733	2333.173	153543	0	199
2024.04.30	2333.178	2336.113	2284.967	2291.244	156588	0	199
2024.05.01	2291.256	2328.289	2281.553	2323.809	178335	0	199
2024.05.02	2323.848	2326.492	2285.423	2304.247	147900	0	199
2024.05.03	2304.243	2320.712	2277.090	2301.626	171510	0	199
2024.05.05	2302.321	2303.289	2293.260	2293.968	7225	0	199
2024.05.06	2293.929	2332.095	2291.769	2325.943	148881	0	199
2024.05.07	2325.950	2329.926	2309.895	2315.118	117180	0	199
2024.05.08	2315.167	2321.336	2303.584	2308.740	124601	0	199
2024.05.09	2308.733	2348.325	2306.477	2346.524	132421	0	199
2024.05.10	2346.557	2378.476	2345.924	2360.449	146739	0	199
2024.05.12	2361.401	2363.088	2359.730	2360.407	5298	0	199
2024.05.13	2360.447	2364.490	2332.060	2338.408	129113	0	199
2024.05.14	2338.390	2359.593	2334.734	2355.774	131767	0	199
2024.05.15	2355.770	2391.910	2351.746	2391.769	159110	0	199
2024.05.16	2391.764	2397.342	2370.885	2377.726	139693	0	199
2024.05.17	2377.722	2422.737	2373.935	2413.933	137812	0	199
2024.05.19	2425.202	2425.202	2416.739	2420.193	10240	0	199
2024.05.20	2420.204	2450.026	2407.279	2426.133	208359	0	199
2024.05.21	2426.134	2433.945	2406.085	2421.654	171825	0	199
2024.05.22	2421.659	2426.533	2374.942	2382.124	169851	0	199
2024.05.23	2382.156	2383.692	2326.872	2332.012	191930	0	199
2024.05.24	2332.015	2347.385	2325.351	2333.782	122464	0	199
2024.05.26	2335.785	2340.683	2332.184	2337.176	6789	0	199
2024.05.27	2337.188	2358.449	2334.360	2352.372	95352	0	199
2024.05.28	2352.411	2364.077	2340.231	2359.685	146072	0	199
2024.05.29	2359.648	2361.322	2334.457	2338.364	130964	0	199
2024.05.30	2338.378	2351.847	2322.557	2343.907	155492	0	199
2024.05.31	2343.921	2359.694	2320.525	2327.192	154311	0	199
2024.06.02	2328.496	2328.774	2323.335	2325.937	6635	0	199
2024.06.03	2325.967	2354.732	2314.692	2350.630	144305	0	199
2024.06.04	2350.641	2352.794	2315.552	2328.785	147664	0	199
2024.06.05	2328.791	2357.530	2325.827	2355.011	136602	0	199
2024.06.06	2355.010	2378.510	2353.375	2376.730	138160	0	199
2024.06.07	2376.735	2387.702	2286.722	2293.797	196969	0	199
2024.06.09	2290.431	2300.041	2290.380	2298.478	7146	0	199
2024.06.10	2298.479	2313.766	2287.700	2309.930	120036	0	199
2024.06.11	2309.925	2319.950	2297.646	2315.071	132246	0	199
2024.06.12	2315.056	2341.631	2310.672	2320.555	172809	0	199
2024.06.13	2320.569	2326.749	2295.463	2302.335	146171	0	199
2024.06.14	2302.379	2336.559	2301.502	2332.825	127451	0	199
2024.06.16	2331.087	2331.485	2327.412	2328.873	4395	0	199
2024.06.17	2328.918	2328.950	2309.970	2320.645	110385	0	199
2024.06.18	2320.634	2333.087	2306.533	2328.254	120225	0	199
2024.06.19	2328.273	2334.962	2323.674	2329.342	73442	0	199
2024.06.20	2329.361	2365.487	2327.740	2360.745	127727	0	199
2024.06.21	2360.764	2368.742	2316.667	2321.501	135674	0	199
2024.06.23	2321.110	2322.193	2317.688	2319.185	5122	0	199
2024.06.24	2319.176	2334.631	2317.852	2330.877	110161	0	199
2024.06.25	2330.871	2337.088	2315.436	2320.027	117254	0	199
2024.06.26	2319.979	2323.882	2293.529	2298.402	129812	0	199
2024.06.27	2298.412	2330.936	2296.429	2327.720	116421	0	199
2024.06.28	2327.665	2339.809	2319.008	2326.638	115851	0	199
2024.06.30	2322.849	2326.157	2322.840	2324.930	4737	0	199
2024.07.01	2324.951	2338.483	2318.438	2332.222	114684	0	199
2024.07.02	2332.216	2336.770	2319.004	2330.180	112094	0	199
2024.07.03	2330.177	2364.926	2326.782	2358.699	118576	0	199
2024.07.04	2358.721	2362.540	2350.358	2356.721	72123	0	199
2024.07.05	2356.753	2392.941	2345.792	2391.563	127636	0	199
