<DATE>	<OPEN>	<HIGH>	<LOW>	<CLOSE>	<TICKVOL>	<VOL>	<SPREAD>
2024.07.07	2389.583	2390.178	2384.765	2386.122	5376	0	199
2024.07.08	2386.067	2391.090	2350.975	2361.711	122144	0	199
2024.07.09	2361.740	2371.583	2349.354	2364.965	122142	0	199
2024.07.10	2364.944	2386.671	2363.302	2372.852	102060	0	199
2024.07.11	2372.834	2424.538	2371.403	2415.851	157275	0	199
2024.07.12	2415.855	2418.233	2391.363	2411.399	122007	0	199
2024.07.14	2411.618	2412.245	2405.666	2408.653	6542	0	179
2024.07.15	2408.657	2439.767	2401.307	2422.494	131912	0	162
2024.07.16	2422.483	2469.967	2419.914	2468.278	147854	0	179
2024.07.17	2468.268	2483.707	2451.407	2461.296	180170	0	179
2024.07.18	2461.334	2474.966	2440.226	2441.250	145206	0	179
2024.07.19	2441.292	2441.343	2393.756	2400.450	172515	0	179
2024.07.21	2403.680	2411.931	2402.487	2411.528	7285	0	179
2024.07.22	2411.496	2412.155	2383.797	2395.783	141391	0	179
2024.07.23	2395.750	2412.001	2388.225	2408.513	129758	0	179
2024.07.24	2408.558	2431.954	2393.033	2398.669	151560	0	179
2024.07.25	2398.720	2399.985	2353.086	2363.801	219838	0	179
2024.07.26	2363.849	2390.799	2355.842	2387.114	141502	0	179
2024.07.28	2387.944	2403.155	2387.857	2397.091	11173	0	179
2024.07.29	2397.055	2402.481	2369.523	2381.143	146816	0	179
2024.07.30	2381.186	2412.799	2376.471	2409.807	149645	0	179
2024.07.31	2409.810	2450.933	2403.876	2445.743	174540	0	179
2024.08.01	2445.725	2462.290	2430.165	2445.844	204216	0	179
2024.08.02	2445.886	2477.722	2410.794	2441.892	265538	0	179
2024.08.04	2441.020	2446.346	2437.915	2440.952	13298	0	179
2024.08.05	2440.984	2458.836	2364.267	2404.837	361623	0	179
2024.08.06	2404.865	2418.307	2381.404	2383.778	233534	0	179
2024.08.07	2383.723	2407.090	2378.941	2384.791	182206	0	179
2024.08.08	2384.835	2427.818	2383.268	2424.593	181531	0	179
2024.08.09	2424.519	2437.018	2416.829	2430.805	149153	0	179
2024.08.11	2428.332	2433.234	2427.246	2427.927	6502	0	179
2024.08.12	2427.928	2476.033	2423.825	2475.536	134736	0	169
2024.08.13	2475.580	2476.963	2458.493	2464.060	142909	0	169
2024.08.14	2464.104	2480.064	2437.995	2449.408	188309	0	169
2024.08.15	2449.396	2470.095	2432.094	2457.302	183675	0	169
2024.08.16	2457.311	2509.783	2450.694	2507.820	159318	0	169
2024.08.18	2506.461	2506.778	2502.271	2506.450	7390	0	179
2024.08.19	2506.438	2507.482	2485.615	2503.544	149359	0	179
2024.08.20	2503.554	2531.668	2497.256	2512.964	163288	0	179
2024.08.21	2512.976	2519.942	2493.669	2512.783	157457	0	179
2024.08.22	2512.732	2514.701	2470.801	2487.564	160059	0	179
2024.08.23	2487.574	2518.350	2486.435	2512.357	157999	0	179
2024.08.25	2512.067	2516.683	2511.076	2515.917	7424	0	159
2024.08.26	2515.903	2527.009	2508.646	2515.511	146826	0	159
2024.08.27	2515.512	2529.062	2503.436	2525.269	154923	0	159
2024.08.28	2525.223	2525.813	2493.526	2508.110	154026	0	159
2024.08.29	2508.080	2528.669	2503.558	2519.613	155233	0	159
2024.08.30	2519.600	2526.914	2494.086	2503.342	168494	0	159
2024.09.01	2502.485	2504.755	2501.942	2502.980	5449	0	159
2024.09.02	2502.983	2507.334	2489.977	2497.242	100422	0	159
2024.09.03	2497.247	2506.247	2473.282	2493.223	190313	0	159
2024.09.04	2493.200	2500.329	2471.868	2495.829	165831	0	159
2024.09.05	2495.827	2523.574	2493.759	2517.282	168817	0	159
2024.09.06	2517.277	2529.208	2485.004	2497.523	235277	0	159
2024.09.08	2497.037	2498.277	2495.500	2496.869	6150	0	159
2024.09.09	2496.871	2507.701	2485.503	2506.813	160999	0	159
2024.09.10	2506.815	2518.868	2500.052	2518.678	149041	0	159
2024.09.11	2518.638	2529.028	2500.844	2511.901	193688	0	159
2024.09.12	2511.823	2560.091	2510.973	2558.422	193198	0	159
2024.09.13	2558.419	2586.120	2556.780	2579.067	173086	0	159
2024.09.15	2578.456	2580.454	2577.545	2579.163	7283	0	159
2024.09.16	2579.170	2589.651	2575.285	2583.659	139470	0	159
2024.09.17	2583.654	2586.956	2560.661	2574.050	165074	0	159
2024.09.18	2574.019	2600.138	2546.828	2559.239	254305	0	159
2024.09.19	2559.239	2594.963	2550.894	2587.282	209246	0	159
2024.09.20	2587.253	2625.754	2584.714	2622.098	185504	0	159
2024.09.22	2620.944	2622.128	2619.652	2620.234	5587	0	159
2024.09.23	2620.202	2634.881	2613.799	2626.300	162070	0	159
2024.09.24	2626.295	2664.366	2622.524	2658.204	201522	0	159
2024.09.25	2658.163	2670.629	2649.566	2656.259	188390	0	159
2024.09.26	2656.359	2685.611	2654.717	2672.601	224092	0	159
2024.09.27	2672.610	2674.266	2642.994	2657.983	209709	0	159
2024.09.29	2661.714	2665.106	2659.762	2663.543	9865	0	159
2024.09.30	2663.580	2666.049	2624.679	2635.634	203176	0	159
2024.10.01	2635.659	2673.222	2633.911	2660.361	202532	0	159
2024.10.02	2660.390	2663.354	2641.038	2660.333	170973	0	159
2024.10.03	2660.299	2662.968	2637.964	2655.804	184476	0	159
2024.10.04	2655.800	2670.167	2632.038	2653.488	203823	0	159
2024.10.06	2651.575	2652.397	2649.674	2650.120	6853	0	159
2024.10.07	2650.103	2659.677	2637.728	2642.944	174020	0	159
2024.10.08	2642.962	2652.982	2604.686	2621.868	242075	0	159
2024.10.09	2621.868	2624.321	2605.116	2608.476	175333	0	159
2024.10.10	2608.438	2636.032	2602.164	2633.149	198175	0	159
2024.10.11	2633.161	2661.462	2631.952	2656.836	151677	0	159
2024.10.13	2650.086	2652.472	2646.866	2648.091	9828	0	159
2024.10.14	2648.131	2666.867	2643.075	2649.351	156212	0	159
2024.10.15	2649.419	2668.930	2637.975	2660.500	168237	0	159
2024.10.16	2660.498	2685.394	2658.722	2674.087	175725	0	159
2024.10.17	2674.122	2696.788	2673.155	2693.709	191694	0	159
2024.10.18	2693.670	2722.633	2692.765	2721.778	182463	0	159
2024.10.20	2723.092	2725.132	2720.179	2723.416	7427	0	159
2024.10.21	2723.457	2740.561	2714.178	2721.483	211266	0	159
2024.10.22	2721.478	2748.905	2720.633	2746.550	170640	0	159
2024.10.23	2746.557	2758.508	2708.604	2721.258	211519	0	159
2024.10.24	2721.219	2743.208	2717.761	2733.844	178218	0	159
2024.10.25	2733.885	2747.774	2716.956	2747.023	158937	0	159
2024.10.27	2733.443	2740.210	2730.340	2735.815	12792	0	159
2024.10.28	2735.783	2745.917	2724.631	2744.427	159070	0	159
2024.10.29	2744.379	2775.397	2743.267	2774.915	180608	0	159
2024.10.30	2774.943	2790.075	2770.830	2785.490	176082	0	159
2024.10.31	2785.489	2790.069	2731.515	2746.691	197732	0	159
2024.11.01	2746.672	2762.216	2733.120	2736.690	186825	0	159
2024.11.03	2732.846	2740.334	2732.577	2738.352	5452	0	159
2024.11.04	2738.379	2748.189	2731.711	2736.008	162249	0	159
2024.11.05	2736.046	2749.960	2724.694	2745.692	157452	0	159
2024.11.06	2745.686	2749.681	2652.335	2664.048	373397	0	159
2024.11.07	2664.035	2710.360	2643.208	2706.866	239798	0	159
2024.11.08	2706.870	2710.418	2680.286	2684.758	201071	0	159
2024.11.10	2683.161	2685.651	2681.526	2685.605	3698	0	159
2024.11.11	2685.638	2686.141	2610.530	2624.038	211160	0	159
2024.11.12	2624.027	2627.186	2589.657	2598.952	233496	0	159
2024.11.13	2599.010	2618.841	2569.214	2570.989	227020	0	159
2024.11.14	2571.012	2577.433	2536.747	2566.899	243397	0	159
2024.11.15	2566.888	2576.070	2554.392	2562.969	203135	0	159
2024.11.17	2568.027	2575.523	2568.027	2571.445	5724	0	159
2024.11.18	2571.418	2615.087	2569.866	2612.704	190960	0	159
2024.11.19	2612.731	2639.438	2611.047	2635.161	199831	0	159
2024.11.20	2635.161	2655.433	2618.864	2652.111	173016	0	159
2024.11.21	2652.153	2673.522	2650.358	2669.159	179980	0	159
2024.11.22	2669.127	2715.662	2668.844	2715.573	214591	0	159
2024.11.24	2711.186	2721.437	2710.748	2719.756	8493	0	159
2024.11.25	2719.719	2720.143	2605.128	2610.455	325092	0	159
2024.11.26	2610.484	2641.989	2608.477	2632.254	231867	0	159
2024.11.27	2632.249	2658.181	2627.017	2637.168	182648	0	159
2024.11.28	2637.127	2649.641	2620.844	2638.765	122264	0	159
2024.11.29	2638.730	2666.383	2633.989	2655.230	154490	0	159
2024.12.01	2649.036	2650.324	2643.057	2645.659	5625	0	159
2024.12.02	2645.701	2651.794	2621.818	2642.206	226504	0	159
2024.12.03	2642.199	2655.665	2634.033	2642.721	183320	0	159
2024.12.04	2642.725	2657.165	2632.330	2650.397	188368	0	159
2024.12.05	2650.404	2655.518	2623.444	2633.713	173768	0	159
2024.12.06	2633.721	2645.733	2612.931	2632.914	204937	0	159
2024.12.08	2642.963	2648.524	2636.316	2640.128	8067	0	159
2024.12.09	2640.128	2676.454	2627.525	2660.454	197706	0	159
2024.12.10	2660.476	2698.332	2657.958	2695.991	181038	0	159
2024.12.11	2695.930	2721.064	2675.502	2719.922	185295	0	145
2024.12.12	2719.986	2726.206	2675.078	2680.623	73767	0	159
2024.12.13	2680.617	2692.778	2646.046	2648.392	70335	0	159
2024.12.15	2649.414	2653.127	2648.804	2651.479	1932	0	159
2024.12.16	2651.484	2664.447	2643.497	2651.744	118449	0	80
2024.12.17	2651.762	2658.611	2632.966	2647.378	161468	0	159
2024.12.18	2647.365	2651.700	2583.382	2588.225	184822	0	159
2024.12.19	2588.256	2626.430	2586.951	2593.519	208926	0	159
2024.12.20	2593.496	2631.875	2589.593	2622.643	178809	0	64
2024.12.22	2623.329	2624.924	2621.740	2624.293	1851	0	159
2024.12.23	2624.398	2633.241	2608.078	2615.492	124019	0	64
2024.12.24	2615.546	2621.447	2610.019	2616.713	100985	0	159
2024.12.25	2615.621	2620.115	2615.371	2618.656	2414	0	160
2024.12.26	2618.647	2639.177	2618.614	2632.684	118184	0	159
2024.12.27	2632.689	2638.314	2611.608	2621.623	135702	0	159
2024.12.29	2621.977	2626.167	2621.632	2624.035	4006	0	159
2024.12.30	2624.080	2628.157	2596.042	2606.677	141471	0	159
2024.12.31	2606.717	2627.562	2602.591	2624.381	122358	0	159
2025.01.01	2625.179	2625.839	2621.641	2623.766	3113	0	159
2025.01.02	2623.798	2660.458	2622.720	2658.327	161371	0	159
2025.01.03	2658.328	2665.214	2636.644	2640.370	133677	0	159
2025.01.05	2639.644	2642.386	2639.644	2641.063	3241	0	160
2025.01.06	2641.098	2649.489	2614.436	2634.681	194970	0	159
2025.01.07	2634.634	2664.264	2632.918	2649.807	171099	0	159
2025.01.08	2649.817	2670.053	2645.202	2662.507	162591	0	159
2025.01.09	2662.526	2678.351	2655.471	2669.951	136127	0	159
2025.01.10	2669.978	2698.026	2663.994	2689.592	274153	0	159
2025.01.12	2689.769	2691.385	2687.574	2691.105	5119	0	159
2025.01.13	2691.128	2693.368	2656.768	2668.058	263985	0	159
2025.01.14	2667.975	2678.294	2659.802	2675.590	201952	0	159
2025.01.15	2675.580	2697.970	2669.388	2694.956	219512	0	159
2025.01.16	2694.984	2724.740	2689.907	2714.585	245500	0	159
2025.01.17	2714.619	2717.325	2699.242	2702.879	165374	0	159
2025.01.19	2702.629	2703.084	2691.547	2696.424	4791	0	160
2025.01.20	2696.424	2713.771	2689.395	2710.445	143205	0	159
2025.01.21	2710.433	2745.963	2702.797	2744.259	169476	0	159
2025.01.22	2744.309	2763.430	2742.713	2755.583	221386	0	159
2025.01.23	2755.562	2758.962	2735.770	2754.543	235308	0	159
2025.01.24	2754.546	2786.011	2754.329	2771.079	222291	0	159
2025.01.26	2765.650	2769.721	2765.185	2767.553	8226	0	159
2025.01.27	2767.554	2772.540	2730.478	2741.710	279883	0	159
2025.01.28	2741.743	2765.052	2734.772	2762.695	205297	0	159
2025.01.29	2762.698	2766.271	2744.745	2760.306	227022	0	159
2025.01.30	2760.243	2798.476	2758.704	2796.146	234840	0	159
2025.01.31	2796.183	2817.244	2791.000	2799.348	294862	0	159
2025.02.02	2801.018	2804.653	2784.271	2793.709	36984	0	159
2025.02.03	2793.726	2830.570	2772.137	2814.023	393877	0	159
2025.02.04	2813.985	2845.504	2807.199	2841.206	313327	0	159
2025.02.05	2841.236	2882.425	2839.698	2869.279	291519	0	159
2025.02.06	2869.272	2873.317	2834.059	2858.000	291101	0	159
2025.02.07	2857.994	2886.747	2852.405	2861.002	274315	0	159
2025.02.09	2861.269	2870.590	2860.088	2867.495	7930	0	159
2025.02.10	2867.539	2921.603	2865.830	2917.847	259777	0	159
2025.02.11	2917.894	2942.649	2881.696	2898.536	361662	0	159
2025.02.12	2898.562	2909.267	2864.102	2905.781	269879	0	159
2025.02.13	2905.756	2932.484	2901.452	2931.217	228241	0	159
2025.02.14	2931.192	2940.000	2876.991	2882.772	290597	0	159
2025.02.16	2893.643	2894.027	2878.430	2879.221	16153	0	159
2025.02.17	2879.254	2906.428	2879.254	2899.373	177682	0	159
2025.02.18	2899.325	2936.994	2892.013	2934.061	170605	0	159
2025.02.19	2934.059	2947.049	2918.524	2935.384	200764	0	159
2025.02.20	2935.386	2954.975	2924.080	2941.530	198890	0	159
2025.02.21	2941.570	2949.786	2916.682	2936.453	205671	0	159
2025.02.23	2939.411	2940.546	2936.498	2936.867	6037	0	159
2025.02.24	2936.863	2956.181	2921.332	2949.996	210124	0	159
2025.02.25	2949.957	2952.552	2888.229	2918.604	244883	0	159
2025.02.26	2918.626	2930.141	2890.669	2919.118	192639	0	159
2025.02.27	2919.176	2919.176	2867.740	2876.063	266013	0	159
2025.02.28	2876.069	2885.034	2832.578	2858.242	244668	0	159
2025.03.02	2873.556	2876.994	2863.995	2870.799	14068	0	159
2025.03.03	2870.866	2895.267	2858.830	2890.886	205648	0	159
2025.03.04	2890.863	2927.891	2881.950	2914.363	223019	0	159
2025.03.05	2914.355	2930.042	2894.255	2918.236	264948	0	159
2025.03.06	2918.237	2926.567	2891.159	2910.314	233276	0	159
2025.03.07	2910.249	2930.466	2896.667	2911.256	273026	0	159
2025.03.09	2912.347	2917.051	2909.658	2916.187	10324	0	159
2025.03.10	2916.190	2918.312	2880.166	2884.685	260024	0	159
2025.03.11	2884.724	2922.262	2880.131	2915.551	191245	0	159
2025.03.12	2915.589	2940.592	2905.970	2938.039	202128	0	159
2025.03.13	2938.025	2989.916	2932.920	2986.435	208307	0	159
2025.03.14	2986.473	3004.879	2978.421	2986.370	200198	0	159
2025.03.16	2987.601	2994.105	2986.054	2990.061	7877	0	159
2025.03.17	2990.027	3002.807	2982.158	2999.831	149684	0	159
2025.03.18	2999.803	3038.334	2999.490	3031.774	178489	0	159
2025.03.19	3031.801	3051.924	3022.744	3050.026	176978	0	159
2025.03.20	3050.023	3057.484	3025.626	3046.409	193438	0	159
2025.03.21	3046.335	3047.435	2999.385	3023.493	193705	0	159
2025.03.23	3023.441	3026.292	3022.143	3024.721	6816	0	159
2025.03.24	3024.709	3033.208	3002.465	3009.910	176683	0	159
2025.03.25	3009.945	3036.014	3007.555	3021.041	148223	0	159
2025.03.26	3021.037	3032.042	3012.325	3021.623	154312	0	159
2025.03.27	3021.563	3059.860	3021.522	3055.710	209244	0	159
2025.03.28	3055.726	3086.807	3054.997	3085.002	214091	0	159
2025.03.30	3092.531	3097.843	3087.793	3089.213	13252	0	159
2025.03.31	3089.159	3128.165	3076.803	3120.581	276866	0	159
2025.04.01	3120.569	3149.059	3100.761	3115.168	272867	0	159
2025.04.02	3115.160	3167.792	3104.795	3162.703	320020	0	159
2025.04.03	3162.550	3164.804	3054.052	3112.884	498707	0	159
2025.04.04	3112.908	3136.756	3015.556	3038.506	516994	0	159
2025.04.06	3028.686	3032.445	2977.024	2999.944	46504	0	159
2025.04.07	2999.954	3055.804	2956.302	2981.328	686072	0	159
2025.04.08	2981.363	3022.746	2969.971	2978.367	328393	0	159
2025.04.09	2978.398	3099.690	2972.475	3086.784	458532	0	159
2025.04.10	3086.745	3191.324	3078.448	3188.972	359044	0	159
2025.04.11	3188.993	3245.436	3184.855	3237.519	383179	0	159
2025.04.13	3220.460	3224.725	3213.589	3223.805	19751	0	159
2025.04.14	3223.699	3245.757	3193.552	3212.599	266319	0	159
2025.04.15	3212.634	3251.826	3209.977	3251.780	184986	0	159
2025.04.16	3251.804	3357.758	3251.590	3350.133	295287	0	159
2025.04.17	3350.168	3356.281	3283.822	3327.671	308633	0	159
2025.04.20	3331.849	3353.168	3331.288	3348.078	23655	0	159
2025.04.21	3348.191	3444.257	3347.487	3434.548	296298	0	159
2025.04.22	3434.524	3500.033	3315.831	3336.561	546992	0	159
2025.04.23	3336.607	3386.661	3260.042	3316.384	498355	0	159
2025.04.24	3316.351	3370.789	3306.737	3348.976	350485	0	159
2025.04.25	3348.951	3363.120	3265.072	3318.726	321025	0	159
2025.04.27	3325.640	3330.229	3298.606	3302.739	25689	0	159
2025.04.28	3302.791	3353.004	3268.074	3337.610	306531	0	159
2025.04.29	3337.643	3340.039	3299.649	3317.122	257849	0	159
2025.04.30	3317.122	3327.971	3266.901	3272.887	297973	0	159
2025.05.01	3272.922	3276.323	3201.862	3237.253	319421	0	159
2025.05.02	3237.291	3269.242	3222.721	3240.947	280819	0	159
2025.05.04	3238.490	3252.300	3237.490	3247.922	17316	0	159
2025.05.05	3247.981	3338.052	3241.180	3334.031	263554	0	159
2025.05.06	3334.038	3435.016	3323.139	3400.680	376117	0	159
2025.05.07	3400.723	3401.666	3360.068	3376.488	357339	0	159
2025.05.08	3376.515	3414.851	3288.697	3316.412	387273	0	159
2025.05.09	3316.448	3347.556	3274.664	3326.805	270548	0	159
2025.05.11	3282.255	3292.606	3265.847	3287.534	32354	0	159
2025.05.12	3287.506	3289.998	3207.693	3236.880	398739	0	159
2025.05.13	3236.906	3265.659	3215.868	3254.425	263146	0	159
2025.05.14	3254.388	3254.658	3167.933	3186.098	312268	0	159
2025.05.15	3186.043	3252.132	3120.649	3237.150	310784	0	159
2025.05.16	3237.175	3244.615	3154.289	3202.217	313223	0	159
2025.05.18	3214.226	3245.254	3211.645	3234.910	28719	0	159
2025.05.19	3234.947	3249.812	3206.584	3222.532	267252	0	159
2025.05.20	3222.561	3304.072	3204.521	3290.695	274876	0	159
2025.05.21	3290.734	3324.897	3285.420	3320.082	284656	0	159
2025.05.22	3320.143	3345.430	3279.252	3300.146	302899	0	159
2025.05.23	3300.172	3365.925	3286.942	3356.295	303505	0	159
2025.05.25	3352.095	3352.480	3341.349	3342.691	22932	0	159
2025.05.26	3342.730	3356.859	3323.485	3346.139	165391	0	159
2025.05.27	3346.182	3350.029	3285.089	3309.402	249681	0	159
2025.05.28	3309.431	3325.556	3250.249	3259.895	245613	0	159
2025.05.29	3259.921	3331.247	3245.432	3315.503	268457	0	159
2025.05.30	3315.498	3322.777	3271.526	3289.665	264968	0	159
2025.06.01	3303.113	3316.742	3299.888	3310.255	16984	0	159
2025.06.02	3310.213	3392.238	3301.409	3387.384	234616	0	159
2025.06.03	3387.407	3388.671	3333.078	3359.945	224944	0	159
2025.06.04	3359.972	3384.637	3343.720	3378.042	218115	0	159
2025.06.05	3378.099	3403.592	3339.370	3361.810	319286	0	159
2025.06.06	3361.867	3375.685	3307.053	3311.702	266872	0	159
2025.06.08	3317.819	3321.214	3309.201	3318.038	14563	0	159
2025.06.09	3318.082	3338.210	3293.452	3326.766	200358	0	159
2025.06.10	3326.809	3349.122	3301.920	3327.862	228688	0	159
2025.06.11	3327.914	3373.534	3319.194	3365.376	271564	0	159
2025.06.12	3365.467	3399.020	3338.570	3395.952	280413	0	160
2025.06.13	3395.837	3446.755	3391.720	3433.449	341489	0	160
2025.06.15	3440.955	3451.255	3438.616	3444.141	24940	0	160
2025.06.16	3444.166	3451.224	3382.725	3402.769	276056	0	160
2025.06.17	3402.815	3403.289	3366.079	3387.380	267609	0	160
2025.06.18	3387.295	3400.000	3362.474	3375.023	245535	0	160
2025.06.19	3375.042	3387.968	3347.474	3368.739	184744	0	160
2025.06.20	3368.763	3374.477	3340.345	3368.618	185656	0	160
2025.06.22	3384.117	3388.928	3371.173	3372.755	26349	0	160
2025.06.23	3372.776	3393.493	3341.510	3344.235	255276	0	160
2025.06.24	3344.270	3357.912	3295.306	3324.142	256294	0	160
2025.06.25	3324.139	3340.158	3311.894	3339.028	159825	0	160
2025.06.26	3338.987	3350.370	3309.916	3318.758	197842	0	160
2025.06.27	3318.731	3322.012	3255.836	3274.598	241988	0	160
2025.06.29	3272.488	3274.234	3247.921	3263.805	27922	0	160
2025.06.30	3263.775	3314.602	3259.425	3312.441	185109	0	160
2025.07.01	3312.435	3358.015	3309.917	3338.152	187699	0	160
2025.07.02	3338.186	3365.752	3327.587	3349.395	176290	0	160
2025.07.03	3349.444	3363.677	3311.535	3330.871	180318	0	160
2025.07.04	3330.875	3345.087	3325.869	3335.070	97137	0	160
2025.07.06	3341.408	3341.911	3326.187	3328.853	12032	0	160
2025.07.07	3328.830	3345.857	3296.296	3334.653	206348	0	160
