<DATE>	<OPEN>	<HIGH>	<LOW>	<CLOSE>	<TICKVOL>	<VOL>	<SPREAD>
2025.07.08	3334.697	3339.500	3287.041	3302.277	196018	0	160
2025.07.09	3302.341	3321.104	3282.626	3317.660	179187	0	160
2025.07.10	3317.559	3330.318	3310.017	3323.808	159161	0	160
2025.07.11	3323.764	3368.733	3323.621	3355.105	187085	0	160
2025.07.13	3361.295	3374.017	3359.658	3367.772	17961	0	160
2025.07.14	3367.731	3375.078	3340.971	3345.337	170548	0	160
2025.07.15	3345.299	3366.356	3320.218	3331.056	177217	0	160
2025.07.16	3331.092	3377.523	3319.529	3346.526	241051	0	160
2025.07.17	3346.556	3347.405	3309.883	3340.159	165360	0	160
2025.07.18	3340.214	3361.212	3331.806	3350.395	137759	0	160
2025.07.20	3348.767	3350.115	3345.006	3349.107	7795	0	160
2025.07.21	3349.168	3402.783	3347.696	3396.532	159327	0	160
2025.07.22	3396.540	3433.507	3383.240	3427.458	182438	0	160
2025.07.23	3427.433	3438.943	3381.375	3390.008	207825	0	160
2025.07.24	3390.047	3393.438	3351.315	3369.419	177406	0	160
2025.07.25	3369.422	3373.528	3324.928	3336.869	151347	0	160
2025.07.27	3329.144	3337.465	3323.817	3333.683	15952	0	160
2025.07.28	3333.675	3345.352	3301.777	3312.468	173472	0	160
2025.07.29	3312.485	3334.117	3307.843	3327.552	172286	0	160
2025.07.30	3327.562	3334.052	3268.034	3285.303	217905	0	160
2025.07.31	3285.257	3314.812	3282.802	3288.651	190552	0	160
2025.08.01	3288.607	3363.566	3281.590	3363.119	223668	0	160
2025.08.03	3364.339	3364.521	3354.585	3361.957	12436	0	160
2025.08.04	3361.990	3385.377	3345.006	3377.407	153487	0	160
2025.08.05	3377.383	3390.452	3349.803	3383.187	149308	0	160
2025.08.06	3383.194	3385.340	3358.091	3370.155	145143	0	160
2025.08.07	3370.205	3409.019	3365.192	3400.470	258339	0	160
2025.08.08	3400.432	3404.295	3376.553	3398.564	358129	0	160
2025.08.10	3400.572	3401.819	3390.292	3391.548	14086	0	160
2025.08.11	3391.592	3391.639	3341.273	3349.027	216642	0	160
2025.08.12	3349.010	3359.244	3331.071	3350.570	207136	0	160
2025.08.13	3350.580	3370.735	3342.678	3362.702	143573	0	160
2025.08.14	3362.724	3374.845	3329.838	3335.551	190963	0	160
2025.08.15	3335.580	3348.747	3332.372	3335.213	137735	0	160
2025.08.17	3334.569	3335.381	3323.503	3327.097	10036	0	160
2025.08.18	3327.080	3358.418	3326.727	3330.978	131890	0	160
2025.08.19	3330.990	3345.304	3312.771	3314.231	143378	0	160
2025.08.20	3314.241	3352.092	3311.514	3346.836	133690	0	160
2025.08.21	3346.906	3348.112	3325.126	3338.411	134556	0	160
2025.08.22	3338.367	3378.869	3321.378	3372.299	158433	0	160
2025.08.24	3368.744	3371.039	3365.848	3368.995	7180	0	160
2025.08.25	3369.080	3376.306	3351.710	3354.892	109441	0	160
2025.08.26	3354.827	3393.583	3351.207	3390.862	161609	0	160
2025.08.27	3390.853	3399.502	3373.698	3395.819	132794	0	160
2025.08.28	3395.750	3423.212	3384.637	3414.819	139570	0	160
2025.08.29	3414.850	3453.924	3404.309	3448.035	138334	0	160
2025.08.31	3445.866	3452.606	3442.459	3447.952	9796	0	160
2025.09.01	3447.912	3489.928	3437.028	3479.211	164854	0	160
2025.09.02	3479.183	3540.122	3470.218	3529.984	247589	0	160
2025.09.03	3530.010	3578.427	3526.781	3560.292	236449	0	160
2025.09.04	3560.341	3563.473	3511.211	3552.549	234127	0	160
2025.09.05	3552.532	3600.076	3544.721	3586.597	238148	0	160
2025.09.07	3591.856	3596.716	3587.112	3591.178	23713	0	160
2025.09.08	3591.110	3646.316	3579.620	3634.992	216273	0	160
2025.09.09	3635.023	3674.541	3623.120	3633.568	271356	0	160
2025.09.10	3633.543	3657.577	3620.180	3644.915	193824	0	160
2025.09.11	3644.851	3649.150	3613.082	3631.842	209045	0	160
2025.09.12	3631.810	3656.620	3630.497	3643.484	160812	0	160
2025.09.14	3644.610	3645.996	3636.772	3638.241	7120	0	160
2025.09.15	3638.237	3685.623	3626.541	3676.996	173049	0	160
2025.09.16	3676.886	3703.110	3674.646	3694.245	180591	0	160
2025.09.17	3694.244	3707.455	3646.057	3669.169	284395	0	160
2025.09.18	3669.100	3673.017	3627.744	3640.239	243462	0	160
2025.09.19	3640.242	3685.190	3632.203	3684.861	189948	0	160
2025.09.21	3687.969	3692.329	3683.776	3686.253	12026	0	160
2025.09.22	3686.263	3749.254	3685.466	3747.763	221764	0	160
2025.09.23	3747.797	3791.065	3736.722	3763.842	279160	0	160
2025.09.24	3763.822	3779.229	3717.427	3742.920	232817	0	160
2025.09.25	3743.000	3761.601	3721.945	3744.717	284777	0	160
2025.09.26	3744.676	3783.826	3734.464	3761.041	235442	0	160
2025.09.28	3764.718	3772.502	3763.322	3766.899	12958	0	160
2025.09.29	3766.858	3834.025	3763.910	3832.835	318441	0	160
2025.09.30	3832.890	3871.700	3793.074	3862.927	358279	0	160
2025.10.01	3862.940	3895.376	3853.356	3863.518	322759	0	160
2025.10.02	3863.475	3897.154	3819.320	3862.410	314608	0	160
2025.10.03	3862.365	3891.638	3837.995	3887.045	267080	0	160
2025.10.05	3888.624	3920.986	3884.034	3909.450	35338	0	160
2025.10.06	3909.487	3976.198	3898.931	3969.514	378420	0	160
2025.10.07	3969.556	3995.946	3940.820	3994.411	347923	0	160
2025.10.08	3994.367	4059.321	3984.478	4011.708	368438	0	160
2025.10.09	4011.706	4057.978	3944.600	3989.932	550715	0	160
2025.10.10	3989.927	4022.825	3946.940	4010.399	517724	0	160
2025.10.12	4014.463	4060.193	4008.645	4035.147	49709	0	160
2025.10.13	4035.195	4132.069	4024.338	4128.045	409302	0	160
2025.10.14	4128.091	4179.707	4090.603	4161.613	643731	0	160
2025.10.15	4161.574	4218.221	4153.803	4209.458	458570	0	160
2025.10.16	4209.563	4380.074	4203.546	4365.805	521354	0	160
2025.10.17	4365.763	4378.554	4186.194	4250.936	1000752	0	160
2025.10.19	4264.629	4268.325	4233.246	4237.851	40955	0	160
2025.10.20	4237.822	4381.569	4218.935	4360.492	588360	0	160
2025.10.21	4360.442	4372.296	4080.817	4093.156	905906	0	160
2025.10.22	4093.182	4161.360	4004.185	4087.735	1006150	0	160
2025.10.23	4087.639	4154.684	4065.984	4121.703	534793	0	160
2025.10.24	4121.728	4144.297	4043.978	4113.082	510483	0	160
2025.10.26	4083.572	4109.193	4061.912	4064.458	50184	0	160
2025.10.27	4064.532	4097.781	3971.348	3998.491	569997	0	160
2025.10.28	3998.379	4019.767	3886.540	3964.818	559371	0	160
2025.10.29	3964.847	4030.268	3917.190	3952.836	549313	0	160
2025.10.30	3952.798	4046.422	3915.301	4036.658	539000	0	160
2025.10.31	4036.633	4039.309	3972.406	4001.621	447021	0	160
2025.11.02	3990.719	3998.936	3977.946	3980.468	17526	0	160
2025.11.03	3980.378	4030.646	3962.306	3997.194	412513	0	160
2025.11.04	3997.301	4000.711	3928.810	3934.767	415493	0	160
2025.11.05	3934.793	3990.518	3929.598	3973.671	312515	0	160
2025.11.06	3973.630	4019.609	3964.543	3989.177	302629	0	160
2025.11.07	3989.212	4027.628	3984.058	4001.422	298842	0	160
2025.11.09	4004.876	4012.265	4004.027	4011.860	11896	0	160
2025.11.10	4011.870	4122.665	4011.132	4119.955	320082	0	160
2025.11.11	4119.992	4148.862	4097.107	4142.639	304653	0	160
2025.11.12	4142.641	4211.751	4098.923	4191.097	399827	0	160
2025.11.13	4191.055	4245.332	4145.372	4185.929	502140	0	160
2025.11.14	4185.951	4211.561	4032.197	4084.620	570531	0	160
2025.11.16	4083.755	4106.794	4071.875	4096.461	23002	0	160
2025.11.17	4096.528	4102.076	4006.848	4036.825	496066	0	160
2025.11.18	4036.862	4082.273	3998.052	4076.650	477219	0	160
2025.11.19	4076.692	4132.686	4055.572	4104.662	494859	0	160
2025.11.20	4104.692	4110.327	4038.727	4079.097	602096	0	160
2025.11.21	4079.141	4101.270	4022.258	4066.113	548192	0	160
2025.11.23	4072.469	4077.681	4065.815	4075.117	14659	0	160
2025.11.24	4075.148	4144.411	4039.842	4143.810	376297	0	160
2025.11.25	4143.802	4159.498	4109.156	4133.730	428156	0	160
2025.11.26	4133.808	4173.570	4132.595	4165.012	343459	0	160
2025.11.27	4164.965	4167.313	4142.573	4163.431	207202	0	160
2025.11.28	4163.371	4226.479	4147.529	4219.212	232572	0	160
2025.11.30	4219.954	4225.289	4205.826	4221.933	15731	0	160
2025.12.01	4221.906	4264.527	4215.434	4227.679	428180	0	160
2025.12.02	4227.704	4230.859	4163.545	4212.876	428497	0	160
2025.12.03	4212.913	4241.579	4194.480	4207.165	388249	0	160
2025.12.04	4207.102	4219.460	4174.834	4206.079	353544	0	160
2025.12.05	4206.077	4259.240	4191.863	4198.522	356601	0	160
2025.12.07	4202.426	4208.658	4189.873	4201.389	2186	0	160
2025.12.08	4201.433	4218.963	4176.137	4194.735	267259	0	160
2025.12.09	4194.740	4221.525	4170.097	4210.870	334998	0	160
2025.12.10	4210.804	4238.679	4181.683	4232.470	369266	0	160
2025.12.11	4232.448	4285.946	4204.244	4276.523	581070	0	160
2025.12.12	4276.471	4353.561	4256.958	4300.983	506803	0	160
2025.12.14	4300.525	4308.446	4299.860	4302.391	9969	0	160
2025.12.15	4302.443	4350.280	4285.180	4304.150	360613	0	160
2025.12.16	4304.132	4335.137	4271.617	4307.860	395281	0	160
2025.12.17	4307.905	4349.297	4306.453	4339.201	390602	0	160
2025.12.18	4339.150	4374.641	4308.645	4335.144	416110	0	160
2025.12.19	4335.170	4356.559	4309.271	4339.365	310015	0	160
2025.12.21	4340.939	4356.441	4339.930	4355.369	8029	0	160
2025.12.22	4355.312	4461.751	4355.312	4460.243	302132	0	160
2025.12.23	4460.236	4510.399	4430.554	4503.344	370420	0	160
2025.12.24	4503.359	4525.987	4448.294	4480.715	348459	0	160
2025.12.25	4486.193	4500.024	4484.470	4495.245	9584	0	160
2025.12.26	4495.172	4550.219	4492.254	4532.568	415390	0	160
2025.12.28	4546.214	4548.500	4523.347	4527.184	25348	0	160
2025.12.29	4527.210	4528.013	4302.137	4345.645	687140	0	160
2025.12.30	4345.569	4404.215	4324.366	4338.922	466135	0	160
2025.12.31	4338.986	4373.418	4274.379	4318.847	443576	0	160
2026.01.01	4328.340	4351.513	4327.659	4348.337	8188	0	160
2026.01.02	4348.358	4402.406	4309.669	4331.759	383280	0	160
2026.01.04	4353.486	4375.948	4349.802	4372.570	15714	0	160
2026.01.05	4372.597	4460.318	4370.227	4440.334	452075	0	160
2026.01.06	4440.402	4500.541	4427.675	4493.261	380249	0	160
2026.01.07	4493.308	4495.916	4423.563	4463.418	436178	0	160
2026.01.08	4463.383	4484.208	4407.580	4475.597	420581	0	160
2026.01.09	4475.632	4517.180	4452.819	4509.075	374570	0	160
2026.01.11	4517.918	4545.041	4517.918	4539.960	13278	0	160
2026.01.12	4540.016	4630.117	4536.245	4599.371	487611	0	160
2026.01.13	4599.408	4634.727	4569.234	4597.136	420097	0	160
2026.01.14	4597.181	4643.189	4597.140	4615.294	459092	0	160
2026.01.15	4615.266	4624.902	4580.995	4610.284	443064	0	160
2026.01.16	4610.315	4620.517	4536.729	4596.588	438635	0	160
2026.01.18	4655.358	4690.741	4653.848	4672.573	25614	0	160
2026.01.19	4672.630	4682.118	4653.161	4665.406	260535	0	160
2026.01.20	4665.371	4781.129	4659.471	4775.878	448500	0	160
2026.01.21	4775.829	4888.466	4755.898	4778.370	730181	0	160
2026.01.22	4778.245	4960.586	4772.238	4958.972	461649	0	160
2026.01.23	4959.011	4989.804	4899.545	4988.337	467650	0	160
2026.01.25	5019.847	5040.296	5003.575	5039.789	30690	0	160
2026.01.26	5039.821	5111.173	4989.632	5043.629	848877	0	160
2026.01.27	5043.588	5190.490	5013.485	5172.433	769108	0	160
2026.01.28	5172.389	5570.018	5157.059	5513.022	1051576	0	160
2026.01.29	5512.989	5595.324	5094.978	5438.589	1285744	0	160
2026.01.30	5438.551	5450.917	4682.526	4891.496	2316173	0	160
2026.02.01	4793.519	4819.788	4697.912	4741.422	41037	0	160
2026.02.02	4741.538	4884.887	4402.065	4774.148	1432064	0	160
2026.02.03	4774.235	4993.644	4745.492	4947.171	747521	0	160
2026.02.04	4947.389	5091.855	4852.072	5012.195	568377	0	160
2026.02.05	5012.269	5020.399	4703.348	4703.690	830315	0	160
2026.02.06	4703.682	4971.378	4655.088	4968.204	471506	0	160
2026.02.08	4967.633	5046.837	4964.715	5035.944	13824	0	240
2026.02.09	5036.019	5086.697	4969.128	5031.903	311475	0	160
2026.02.10	5031.829	5078.559	4998.800	5041.550	293948	0	160
2026.02.11	5041.616	5119.179	5018.860	5061.397	284074	0	160
2026.02.12	5061.305	5083.734	4878.413	4920.140	389208	0	160
2026.02.13	4920.033	5046.101	4913.672	5042.605	296561	0	160
2026.02.15	5026.640	5032.130	5010.128	5019.916	9972	0	240
2026.02.16	5019.896	5031.398	4964.573	4989.993	142923	0	160
2026.02.17	4989.878	4991.592	4841.171	4859.523	318715	0	160
2026.02.18	4859.221	5010.974	4858.434	4976.152	188744	0	160
2026.02.19	4976.014	5022.355	4960.470	4987.657	183456	0	160
2026.02.20	4987.647	5108.149	4981.605	5105.809	253008	0	160
2026.02.22	5111.637	5171.868	5108.785	5165.373	10740	0	240
2026.02.23	5165.366	5249.420	5122.100	5235.933	231862	0	240
2026.02.24	5235.839	5237.900	5093.422	5146.578	264906	0	240
2026.02.25	5146.526	5217.544	5136.376	5163.219	208169	0	240
2026.02.26	5163.297	5205.507	5130.605	5184.462	236587	0	240
2026.02.27	5184.431	5281.293	5166.688	5279.022	218865	0	240
2026.03.01	5319.272	5393.506	5314.681	5386.804	16205	0	360
2026.03.02	5386.823	5419.154	5260.224	5345.688	413631	0	360
2026.03.03	5345.693	5379.802	4995.774	5125.083	665598	0	240
2026.03.04	5125.088	5206.015	5105.746	5164.962	392489	0	240
2026.03.05	5164.887	5194.924	5050.681	5086.266	342262	0	240
2026.03.06	5086.091	5176.565	5062.583	5174.067	293150	0	240
2026.03.08	5178.794	5180.106	5044.202	5075.425	40891	0	264
2026.03.09	5075.836	5155.948	5014.424	5139.631	343784	0	240
2026.03.10	5139.457	5238.508	5124.527	5196.851	239723	0	360
2026.03.11	5196.925	5222.913	5129.626	5134.222	202818	0	360
2026.03.12	5134.051	5191.690	5054.751	5098.163	219298	0	240
2026.03.13	5098.089	5128.452	5009.588	5020.962	225693	0	240
2026.03.15	5017.112	5030.460	4966.796	4997.507	23774	0	160
2026.03.16	4997.434	5038.065	4970.011	5012.841	236078	0	160
2026.03.17	5012.899	5044.474	4973.345	5002.750	188048	0	200
2026.03.18	5002.803	5016.207	4804.231	4836.832	292729	0	200
2026.03.19	4836.657	4866.892	4502.509	4643.703	606735	0	200
2026.03.20	4643.631	4735.839	4477.074	4497.488	732826	0	260
2026.03.22	4477.751	4536.226	4449.277	4464.824	48653	0	280
2026.03.23	4464.593	4512.743	4098.357	4441.196	2066597	0	260
2026.03.24	4441.128	4551.348	4305.550	4546.735	1128338	0	336
2026.03.25	4546.765	4602.458	4486.885	4498.103	707012	0	280
2026.03.26	4498.363	4544.523	4350.964	4404.911	928410	0	280
2026.03.27	4404.958	4555.421	4375.236	4495.377	504245	0	280
2026.03.29	4511.704	4514.060	4443.749	4448.566	33610	0	280
2026.03.30	4448.654	4580.668	4418.467	4513.571	447222	0	280
2026.03.31	4513.541	4699.931	4482.483	4696.420	477872	0	280
2026.04.01	4696.362	4800.282	4666.934	4784.149	373786	0	280
2026.04.02	4784.220	4798.740	4553.870	4675.248	607716	0	280
2026.04.05	4662.786	4662.786	4605.062	4610.653	31094	0	280
2026.04.06	4610.685	4706.668	4600.593	4658.722	306000	0	280
2026.04.07	4658.955	4836.336	4607.349	4833.203	507505	0	280
2026.04.08	4833.280	4857.307	4699.492	4715.520	398847	0	280
2026.04.09	4715.592	4801.202	4698.134	4763.591	299774	0	280
2026.04.10	4763.654	4795.160	4730.601	4749.287	240340	0	160
2026.04.12	4670.253	4685.174	4644.273	4671.454	23189	0	280
2026.04.13	4671.211	4765.991	4664.573	4757.481	286369	0	280
2026.04.14	4757.639	4850.545	4751.504	4836.910	234761	0	280
2026.04.15	4836.967	4871.290	4786.070	4823.481	243482	0	280
2026.04.16	4823.314	4838.319	4772.888	4791.644	229623	0	280
2026.04.17	4791.552	4889.686	4767.467	4832.686	256007	0	280
2026.04.19	4774.480	4795.312	4736.757	4755.037	23620	0	360
2026.04.20	4755.259	4833.046	4744.867	4821.549	245282	0	280
2026.04.21	4821.611	4830.641	4668.161	4737.871	328595	0	280
2026.04.22	4738.047	4772.356	4723.353	4727.939	201759	0	280
2026.04.23	4728.005	4753.764	4664.091	4695.224	335641	0	280
2026.04.24	4695.151	4740.221	4657.574	4708.451	245302	0	280
2026.04.26	4696.068	4699.827	4674.842	4680.054	11791	0	280
2026.04.27	4680.118	4730.124	4666.989	4692.035	198664	0	280
2026.04.28	4692.097	4701.388	4554.786	4595.762	285316	0	280
2026.04.29	4595.826	4610.404	4510.127	4561.679	299395	0	280
2026.04.30	4561.637	4646.985	4540.766	4626.341	294558	0	280
2026.05.01	4626.523	4660.228	4559.759	4613.520	219225	0	280
2026.05.03	4625.982	4629.394	4611.106	4613.705	11713	0	280
2026.05.04	4613.930	4618.516	4500.541	4518.980	344068	0	280
2026.05.05	4518.929	4595.722	4513.422	4593.801	195416	0	280
2026.05.06	4593.729	4723.017	4588.063	4698.970	259788	0	280
2026.05.07	4698.866	4764.711	4681.721	4704.064	294922	0	280
2026.05.08	4704.002	4749.575	4693.892	4715.081	235873	0	280
2026.05.10	4691.841	4698.608	4678.962	4691.675	12982	0	280
2026.05.11	4691.528	4770.061	4648.243	4767.591	256716	0	280
2026.05.12	4767.509	4773.564	4637.982	4716.694	280993	0	280
2026.05.13	4717.084	4727.045	4669.361	4696.689	217960	0	280
2026.05.14	4696.323	4718.881	4644.307	4652.305	254695	0	280
2026.05.15	4652.261	4658.300	4511.162	4539.547	376461	0	280
2026.05.17	4538.378	4554.710	4532.026	4536.897	19305	0	280
2026.05.18	4536.965	4588.920	4480.202	4581.568	405762	0	280
2026.05.19	4581.926	4589.369	4464.373	4489.452	330834	0	280
2026.05.20	4489.396	4552.982	4453.399	4546.321	356176	0	280
2026.05.21	4546.372	4571.018	4488.377	4535.299	342208	0	280
2026.05.22	4535.358	4541.010	4491.479	4507.952	241343	0	280
2026.05.24	4545.376	4579.984	4543.319	4567.100	15874	0	280
2026.05.25	4567.126	4580.329	4550.320	4559.694	157227	0	280
2026.05.26	4559.464	4559.948	4482.236	4519.734	243212	0	280
2026.05.27	4519.674	4525.792	4401.265	4447.141	283387	0	280
2026.05.28	4447.199	4516.588	4366.232	4494.974	311607	0	280
2026.05.29	4495.227	4595.189	4491.898	4540.363	253542	0	280
2026.05.31	4521.201	4545.711	4518.354	4539.642	13327	0	280
2026.06.01	4539.703	4546.124	4447.558	4484.275	248816	0	280
2026.06.02	4484.445	4541.596	4462.278	4474.199	220361	0	280
2026.06.03	4474.127	4496.778	4423.591	4457.096	252682	0	280
2026.06.04	4457.449	4515.517	4443.198	4461.516	254226	0	280
2026.06.05	4461.463	4475.911	4311.591	4328.480	346837	0	260
2026.06.07	4325.114	4347.047	4310.169	4343.828	24513	0	260
2026.06.08	4343.881	4353.374	4268.309	4317.619	372142	0	260
2026.06.09	4317.567	4363.473	4210.259	4222.118	382184	0	260
2026.06.10	4222.153	4228.480	4023.831	4047.261	536348	0	260
2026.06.11	4047.203	4246.250	4036.048	4219.785	619423	0	260
2026.06.12	4219.997	4235.655	4170.058	4218.665	387212	0	260
2026.06.14	4270.346	4308.995	4269.222	4293.940	20056	0	280
2026.06.15	4294.108	4369.321	4285.422	4315.715	245547	0	260
2026.06.16	4315.658	4354.991	4306.624	4331.111	213812	0	260
2026.06.17	4331.252	4382.328	4218.832	4277.846	416580	0	260
2026.06.18	4277.923	4329.955	4186.720	4188.559	327845	0	260
2026.06.19	4188.495	4197.941	4121.623	4155.421	207107	0	260
2026.06.21	4153.418	4164.776	4136.447	4140.090	17310	0	260
2026.06.22	4140.145	4221.311	4139.902	4187.409	295630	0	260
2026.06.23	4187.625	4198.671	4080.827	4099.048	353274	0	260
2026.06.24	4098.986	4111.928	3958.811	4012.325	760924	0	160
2026.06.25	4012.270	4044.267	3962.365	4014.651	478189	0	240
2026.06.26	4014.590	4096.053	3982.879	4088.245	326151	0	240
2026.06.28	4075.881	4085.307	4051.708	4062.831	18274	0	240
2026.06.29	4062.887	4075.713	4000.206	4015.028	306809	0	240
2026.06.30	4014.970	4063.385	3942.099	4005.593	341234	0	240
2026.07.01	4005.653	4115.736	3959.988	4035.169	331786	0	240
2026.07.02	4034.972	4144.121	4030.633	4126.180	355994	0	160
2026.07.03	4126.292	4195.506	4122.970	4174.661	177034	0	240
2026.07.05	4177.917	4202.273	4173.191	4183.137	18379	0	240
2026.07.06	4183.254	4203.185	4128.469	4157.372	259621	0	240
2026.07.07	4157.318	4180.583	4092.023	4098.591	284762	0	240
2026.07.08	4098.471	4134.080	4021.769	4076.276	444677	0	240
2026.07.09	4076.084	4120.300	4054.193	4109.783	152328	0	240
